area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,price
1,3,1,1,1,0,1,0,1,1,1,3,1
0.835254,3,2,2,1,0,1,0,1,1,0,3,1
1,2,1,1,1,0,1,1,0,1,0,3,1
0.715254,3,2,1,1,0,0,0,0,2,0,1,1
0.542373,3,1,1,1,0,0,0,1,1,0,3,1
1,4,2,2,1,0,0,0,0,2,1,3,1
0.338983,3,2,2,1,0,1,0,1,0,1,2,1
0.542373,4,2,3.5,1,0,0,0,1,0,0,1,1
0.442712,3,1,3.5,1,0,0,0,1,0,1,1,1
0.60339,2,2,3.5,1,0,1,0,0,0,1,3,1
0.343051,3,1,2,1,0,1,1,0,1,0,3,1
0.365424,4,2,2,1,0,0,1,0,0,0,2,1
0.585085,3,2,3,1,0,0,0,1,0,1,3,1
0.59322,3,2,3,1,0,0,0,1,0,1,3,1
0.511864,3,1,1,1,1,1,0,1,2,1,3,1
0.542373,3,2,3,1,1,0,0,1,0,0,3,1
0.542373,3,1,2,1,0,0,1,0,1,1,2,1
0.338983,3,2,2,1,0,1,0,1,1,0,2,1
1,3,2,1,1,0,1,0,1,1,1,3,1
0.542373,3,2,3.5,1,0,0,0,1,0,0,2,1
0.314576,3,1,2,1,0,0,1,0,2,0,2,1
0.771186,3,2,3,1,0,0,0,1,0,0,3,1
0.610508,3,1,3,1,0,1,0,0,0,1,1,1
0.334915,3,1,1,1,0,1,0,0,2,0,2,1
0.685763,3,1,1,1,1,1,0,1,2,1,1,1
0.804746,4.5,3,2,1,0,0,0,0,2,0,3,1
0.440678,3,1,2,1,0,0,0,1,0,0,2,1
0.618644,2,1,1,1,1,1,0,0,2,1,3,1
0.420339,3,2,3.5,1,1,0,0,1,0,0,3,1
0.664407,3,2,1,1,0,1,0,1,2.5,0,2,1
0.542373,4,2,3.5,1,0,0,0,0,1,0,2,1
0.349153,3,2,3,1,0,0,0,1,2,0,2,1
0.847458,3,1,1,1,0,1,0,0,1,1,3,1
0.583051,3,1,1,1,1,1,0,1,1,1,2,1
0.60339,3,2,3,1,0,0,0,1,0,1,1,1
0.542373,4,1,3,1,1,1,0,0,0,1,1,1
0.60339,3,2,1,1,0,1,0,1,0,1,1,1
0.491525,3,1,3,1,0,0,0,0,1,1,1,1
0.491525,3,2,3.5,1,1,0,0,1,1,0,2,1
0.577966,3,2,3,1,1,0,0,1,0,0,3,1
0.491525,3,2,1,1,1,1,0,0,2,1,3,1
0.389831,3,1,3.5,1,0,0,0,1,0,0,1,1
0.486441,4,2,1,1,0,1,0,1,0,1,2,1
0.585085,3,1,3,1,0,1,0,0,0,1,1,1
0.261695,4,1,3,1,0,0,0,0,1,0,2,1
0.604915,4,2,2,1,1,0,1,0,1,0,2,1
0.60339,3,1,1,1,1,1,0,0,2,1,2,1
0.783593,3,1,3,1,0,0,0,1,2,0,1,1
0.369492,4.5,2,2,1,0,0,0,0,0,0,3,1
0.910508,3,1,1,1,0,1,0,0,2,1,3,1
0.623729,2,1,1,1,1,1,0,0,2,0,3,1
0.745763,3,1,1,1,1,1,0,1,2,1,2,1
0.633898,3,2,1,1,1,1,0,0,0,1,1,1
0.308475,4,1,2,1,1,0,0,1,0,0,3,1
0.585085,3,1,1,1,0,1,0,1,0,1,3,1
0.646102,3,1,1,1,0,1,0,1,2,1,2,1
0.597288,3,1,1,1,1,1,0,0,2,1,3,1
0.667559,3,1,2,1,1,1,0,1,0,1,2,1
0.568203,4,2,1,1,0,1,0,0,1,1,2,1
0.67661,4,2,2,1,0,0,0,0,0,0,3,1
0.595763,3,2,3.5,1,0,0,0,0,1,0,3,1
1,3,1,1,1,0,0,0,1,2,0,2,1
0.660339,3,1,1,1,0,1,0,0,2,1,1,1
0.59322,3,2,3,1,0,0,0,1,0,0,1,1
0.491525,3,1,3,1,1,0,0,1,1,0,3,1
1,3,1,3,1,0,0,0,0,2,1,2,1
0.420339,3,1,1,1,1,1,0,0,0,0,1,1
0.524881,4,1,3.5,1,1,0,0,0,0,0,2,1
0.461017,3,1,3,1,0,0,0,1,0,0,2,1
0.420339,3,1,3,1,0,0,0,1,0,0,1,1
0.644068,3,1,1,1,0,1,0,0,2,1,2,1
0.542373,3,2,3.5,1,0,0,0,1,0,0,1,1
0.481356,4,2,2,1,0,0,0,1,2,0,1,1
0.404068,4,1,2,1,0,0,0,0,1,0,2,1
0.440678,3,1,3,1,0,0,0,1,0,0,2,1
0.578983,3,1,1,1,1,1,0,1,2,1,3,1
0.522034,3,2,3.5,1,0,0,0,1,0,0,1,1
0.609492,4,2,2,1,1,1,0,0,1,1,2,1
1,4,2,2,1,0,0,0,0,1,0,2,1
0.420339,4.5,2,3,0,0,1,1,0,0,0,1,1
0.410169,4,1,2,1,1,1,0,1,1,0,3,1
0.440678,3,1,3.5,1,0,0,0,0,0,0,3,1
1,2,1,1,1,0,0,0,0,1,0,2,1
0.491525,3,2,2,1,0,0,0,0,1,0,2,1
0.578983,3,1,3,1,0,0,0,0,0,1,2,1
0.60339,4,2,1,1,0,1,0,0,0,1,2,1
0.454508,3,1,2,1,1,1,0,1,0,1,1,1
0.379661,4,1,2,1,0,0,0,1,2,1,2,1
0.481356,4.5,1,2,1,1,1,0,1,0,1,3,1
0.267797,3,3,2,1,0,1,0,0,0,0,2,1
0.30339,3,2,2,1,0,0,0,0,2,0,2,1
0.552542,3,2,1,1,0,1,0,0,2,1,3,1
0.633898,3,1,1,1,1,1,0,0,0,1,2,1
0.218678,4,2,2,0,1,1,0,0,1,0,3,1
0.743729,3,1,1,1,0,0,0,0,2,0,2,1
0.252542,3,2,1,1,1,1,0,1,0,0,3,1
0.563729,4,1,3.5,1,1,0,0,1,0,0,3,1
0.552542,3,1,3,1,1,0,0,1,0,1,2,1
0.60339,4,2,2,1,1,1,0,0,0,1,2,1
0.626271,3,1,1,1,1,1,0,1,0,1,2,1
0.614576,3,2,2,1,1,1,0,0,1,1,3,1
0.588136,3,2,1,1,1,1,1,0,0,0,1,1
0.725424,3,1,1,1,0,1,0,1,2,1,1,1
0.4,2,2,1,1,0,0,0,1,2,0,2,1
0.365424,4,1,2,1,0,1,0,1,0,0,3,1
0.597288,4,2,2,0,0,0,0,1,0,0,2,1
0.491525,3,2,1,1,0,1,0,0,0,0,2,1
0.976508,3,1,1,1,0,0,0,0,1,1,2,1
0.786441,3,1,2,1,1,1,0,1,2,1,1,1
0.471186,4,2,1,1,0,0,0,1,0,1,1,1
0.318644,3,1,2,1,1,1,0,0,1,1,1,1
0.928814,4,2,2,1,1,0,0,0,2,0,2,1
0.798644,3,1,1,1,0,0,0,1,2,0,3,1
0.547458,3,1,1,1,0,1,0,0,0,1,2,1
0.652712,3,1,1,1,1,1,0,0,2,1,2,1
0.255593,3,2,2,1,0,0,0,0,2,0,2,1
0.389831,4,2,1,0,0,1,0,1,2,0,2,1
0.664407,3,1,2,1,1,1,0,0,1,1,3,1
0.278983,3,1,2,0,0,0,0,1,0,0,2,1
0.743729,3,1,1,1,0,0,0,0,1,1,2,1
0.237288,3,2,2,1,1,1,0,0,0,0,3,1
0.237288,3,1,2,1,0,1,0,0,0,0,1,1
1,2,1,2,1,0,0,0,0,0,1,3,1
0.552542,3,1,1,1,0,1,0,1,0,1,2,1
0.513898,2,1,2,1,0,0,0,1,0,1,1,1
0.292203,2,1,1,0,1,1,0,0,0,0,2,1
0.705085,4,1,2,1,0,0,0,1,2,0,3,1
1,3,1,2,1,1,1,0,0,0,0,2,1
0.60339,3,1,1,1,1,1,0,0,0,1,3,1
0.420339,2,1,1,1,1,1,0,0,0,0,2,1
0.761017,3,2,1,1,1,1,0,0,0,0,2,1
0.380678,4,3,2,1,0,1,0,0,2,0,2,1
0.713831,3,1,1,1,1,1,1,0,0,0,2,1
0.216949,3,2,2,0,0,1,0,1,1,0,2,1
0.537085,3,1,2,1,0,0,0,1,0,0,2,1
0.359322,3,1,2,1,0,0,0,0,1,0,3,1
0.391864,3,1,2,1,0,1,0,1,0,0,2,1
0.348644,3,1,2,0,1,1,0,1,0,0,2,1
0.351186,2,1,1,1,0,1,0,0,1,0,2,1
0.481356,4,1,2,1,0,0,0,0,0,0,2,1
0.417288,3,1,1,1,1,1,0,0,0,0,2,1
0.572881,3,1,1,1,0,0,0,1,2,0,2,1
0.522034,2,1,1,1,1,1,0,1,0,0,2,1
0.237288,3,1,2,1,0,1,0,1,0,0,2,1
0.234237,3,1,3,1,0,0,0,0,0,0,2,1
0.615593,3,1,1,1,0,0,0,0,0,0,1,1
0.404678,3,1,2,1,1,1,0,0,2,0,2,1
1,3,1,1,1,0,0,0,0,2,0,3,1
0.28,4,2,2,1,0,1,0,1,2,0,2,1
0.440169,4,2,1,1,0,1,0,0,0,0,2,1
0.374576,2,1,1,1,0,1,0,0,0,0,1,1
0.355254,3,1,3,1,0,0,0,0,0,0,1,1
0.546441,3,1,1,1,0,0,0,0,2,1,2,1
0.630034,3,1,2,1,0,0,0,1,2,1,3,1
0.421864,2,1,1,1,0,0,0,1,0,1,2,1
0.644068,3,1,2,1,0,1,0,0,0,0,1,1
0.755932,4,1,3.5,1,0,1,0,1,2,0,2,1
0.28,4,2,2,1,0,0,0,0,0,0,2,1
0.864339,2,1,1,1,0,1,0,1,2,0,2,1
0.575017,3,1,2,1,0,1,0,1,1,0,3,1
0.973559,2,1,1,1,0,0,0,1,2,1,1,1
0.587119,2,1,1,1,0,0,0,1,2.5,0,2,1
0.457966,3,1,3.5,1,0,0,0,1,0,0,2,1
0.542373,2,1,1,1,0,1,0,1,1,0,3,1
0.301356,3,1,2,1,0,0,0,0,2,0,2,1
0.915288,4,2,2,1,1,1,0,0,1,0,2,1
0.481356,2,1,2,1,0,0,0,0,0,1,2,1
0.371525,3,1,1,1,0,0,0,0,0,1,2,1
0.313051,3,1,2,1,0,1,0,0,0,0,3,1
0.355254,3,1,1,1,1,1,0,1,0,0,1,1
0.32678,3,2,2,1,0,1,0,0,2,0,2,1
0.509831,3,1,2,1,1,0,0,1,1,0,2,1
0.224068,2,1,2,1,1,1,0,0,0,1,2,1
0.441695,3,1,2,1,0,1,0,0,0,0,2,1
0.390847,4,2,2,1,0,1,0,0,0,0,2,1
0.338983,3,1,2,1,0,0,0,0,1,0,3,1
0.322712,3,1,2,1,0,0,0,0,1,1,2,1
0.314576,3,1,1,1,0,0,0,0,2,0,2,1
0.302373,3,1,2,1,0,0,0,1,0,0,3,1
0.191525,3,1,2,1,0,1,0,0,0,0,3,1
0.47322,3,1,2,1,1,1,0,0,0,1,2,1
0.477288,3,1,2,1,0,0,0,0,2,1,1,1
0.290169,3,1,1,1,0,0,0,0,0,1,2,1
0.786441,4,1,3.5,1,0,0,0,0,2.5,0,1,1
0.349153,2,2,1,1,1,1,0,0,0,0,2,1
0.439661,4,2,2,1,1,1,0,0,0,1,3,1
0.289153,3,1,3,1,0,0,0,0,0,0,2,1
0.283051,3,1,2,1,0,1,0,0,1,0,2,1
0.934915,3,1,1,1,0,0,0,0,0,0,2,1
0.290169,2,1,2,1,0,0,0,0,0,1,3,1
0.390847,4,1,2,1,0,0,0,1,2,0,2,1
0.530678,2,1,1,1,0,0,0,1,1,0,1,1
0.338983,3,1,2,1,0,0,0,0,2,0,3,1
0.771186,3,1,1,1,0,0,0,0,0,0,3,1
0.343051,3,1,2,1,0,0,0,0,1,0,2,1
0.578983,2,1,1,1,0,1,0,1,1,0,3,1
0.253763,3,1,2,1,0,0,0,1,1,0,3,1
0.289153,3,1,2,1,0,0,0,0,0,0,2,1
0.313559,2,1,1,1,1,1,0,0,0,0,2,1
0.335729,3,1,2,0,0,0,0,0,0,0,2,1
0.430508,2,1,2,1,0,1,0,0,0,0,2,1
0.225085,3,1,2,1,0,0,0,0,0,1,2,1
0.428475,3,1,1,1,0,0,0,0,2,1,1,1
0.432542,3,1,2,1,0,0,0,0,1,0,2,1
0.435593,4,1,2,1,0,0,0,1,0,0,2,1
0.328814,3,1,2,1,0,0,0,0,0,0,1,1
0.389831,3,2,3,1,0,0,1,0,1,0,3,0
0.125932,4.5,1,2,0,0,1,0,0,0,0,2,0
0.34661,3,1,1,1,1,1,0,0,2,0,2,0
0.288136,4,1,2,1,0,0,0,0,2,0,3,0
0.588136,4,1,2,1,0,0,0,0,0,0,2,0
0.342237,2,1,1,1,0,1,0,0,0,0,3,0
0.379661,2,1,1,1,0,0,0,0,1,0,2,0
0.985763,2,1,1,1,0,0,0,0,1,1,2,0
0.277966,3,1,2,1,0,1,0,0,2,1,2,0
0.578983,2,1,1,1,0,0,0,0,0,0,3,0
0.578983,2,1,2,1,0,0,0,0,0,0,1,0
0.389831,2,1,1,1,0,0,0,1,2,0,3,0
0.15339,3,1,2,0,1,1,0,1,0,0,1,0
0.375593,4,1,2,1,0,0,0,0,0,0,3,0
0.722373,2,1,1,1,0,0,0,0,1,0,3,0
0.608475,3,1,2,1,1,0,0,0,0,0,2,0
0.215627,3,1,1,1,0,1,0,0,0,1,3,0
0.491525,3,1,2,1,0,0,0,1,0,0,1,0
0.444746,3,1,2,1,0,1,0,1,0,0,1,0
0.527119,2,1,1,1,1,1,0,0,2,0,2,0
0.197627,4,3,2,0,0,0,0,0,0,0,2,0
0.232508,3,1,2,1,0,1,0,1,0,0,1,0
0.211559,4,2,2,0,0,0,0,0,0,0,2,0
0.380678,2,1,1,0,0,0,0,0,1,0,1,0
0.338983,4,2,2,0,0,0,0,0,0,0,2,0
0.168644,3,1,2,0,0,0,0,0,0,0,2,0
0.4,3,2,2,1,0,0,0,1,1,0,2,0
0.302373,3,2,2,1,0,1,0,0,0,0,1,0
0.522034,3,1,1,1,0,0,1,0,2,0,2,0
0.644068,3,1,1,1,0,0,0,0,2.5,0,3,0
0.347017,3,1,3,1,0,0,0,0,0,0,2,0
0.290169,3,1,2,1,0,0,0,0,0,1,2,0
0.150339,3,1,3,1,0,0,0,0,1,1,1,0
0.389831,3,1,1,1,0,1,0,0,0,0,3,0
0.771186,3,1,1,1,0,1,0,0,2.5,0,2,0
0.283051,3,1,2,1,0,0,0,0,1,0,2,0
0.424407,3,1,2,1,0,0,0,0,1,0,2,0
0.347119,3,1,2,1,0,0,0,0,2,0,2,0
0.343661,3,1,2,1,0,1,0,0,1,0,2,0
0.403254,4,1,2,1,0,0,0,1,0,0,2,0
0.540847,3,1,1,1,0,1,0,0,0,0,2,0
0.548475,2,1,1,1,0,1,0,0,1,0,2,0
0.298305,3,1,1,1,0,1,0,1,0,1,3,0
0.306441,3,2,2,1,0,0,0,0,0,0,2,0
0.343051,2,1,2,1,0,0,0,0,1,0,2,0
0.501695,2,1,1,1,0,0,0,1,0,0,2,0
0.532203,4,2,2,0,0,1,0,0,1,0,1,0
0.439864,3,2,2,1,0,0,0,0,2,0,1,0
0.373559,3,1,1,1,0,0,0,0,0,0,2,0
0.237288,4,1,3,1,0,1,0,1,2,0,2,0
0.371525,3,1,2,1,0,0,0,0,2,1,3,0
0.301356,3,2,2,1,0,0,1,0,2,0,2,0
0.284068,3,2,1,1,0,1,0,1,1,0,3,0
0.481356,3,1,1,1,0,0,0,0,2.5,0,2,0
0.389831,3,1,2,0,0,1,0,1,0,0,2,0
0.284068,4,1,2,1,0,0,0,1,0,0,2,0
0.349153,4,1,1,0,0,1,0,0,0,0,1,0
0.591186,3,1,2,0,0,0,0,1,1,0,2,0
0.389831,3,2,2,0,0,1,0,1,0,0,2,0
0.334915,3,1,2,1,0,0,0,0,0,0,3,0
0.344068,2,1,2,1,1,1,0,0,0,1,1,0
0.670508,3,2,1,1,1,1,0,0,2.5,0,3,0
0.491525,4,1,2,1,1,1,0,0,0,0,2,0
0.237288,3,1,2,1,0,0,0,0,0,0,2,0
0.26678,2,1,1,1,0,0,1,0,1,0,3,0
0.320271,2,1,1,1,0,1,0,1,2,0,3,0
0.753898,3,1,1,1,0,0,0,1,2,0,2,0
0.150339,4,2,1,1,0,1,0,0,0,1,1,0
0.31661,2,1,2,1,1,1,0,0,0,0,2,0
0.255593,4,2,2,1,0,0,0,0,0,0,3,0
0.471186,4.5,2,2,1,0,0,0,0,0,0,2,0
0.255593,2,2,1,1,0,1,0,0,2,0,2,0
0.659525,3,1,2,1,0,0,0,1,0,0,3,0
0.347119,2,1,1,1,0,0,0,0,0,0,2,0
0.323729,2,1,1,1,0,0,0,0,0,0,2,0
0.137119,3,1,2,1,0,1,0,0,0,1,2,0
0.153492,2,1,2,1,1,0,0,0,0,1,2,0
0.272881,3,1,2,1,0,0,0,0,0,0,1,0
0.252542,2,2,1,0,0,1,0,0,0,0,2,0
0.422373,3,1,2,1,0,0,0,0,0,0,2,0
0.28,2,1,2,1,0,0,1,0,1,0,2,0
0.298305,2,1,1,1,0,0,0,0,0,0,2,0
0.525085,2,1,1,1,0,0,0,0,2,0,1,0
0.222644,3,1,3,1,0,0,0,0,0,1,3,0
0.786441,2,1,1,1,0,0,0,0,1,0,3,0
0.771186,3,1,1,1,0,0,0,0,2,0,3,0
0.188475,4.5,2,1,0,0,1,0,1,1,0,3,0
0.636949,4,1,2,0,0,0,0,0,1,0,3,0
0.286102,2,1,1,1,0,0,0,0,0,1,2,0
0.298305,3,1,1,1,0,0,0,0,1,0,1,0
0.343051,2,1,1,1,0,0,0,0,0,0,2,0
0.544407,3,1,1,1,0,0,0,0,0,0,2,0
0.344068,2,1,1,1,0,0,0,0,0,0,3,0
0.296678,2,1,1,1,0,0,1,0,0,0,2,0
0.249492,3,1,2,0,0,1,1,0,0,0,2,0
0.486441,2,1,1,1,0,0,0,0,0,0,3,0
0.301356,2,1,1,1,0,1,0,0,0,0,3,0
0.301356,2,1,1,1,0,0,0,1,0,0,1,0
0.505763,2,1,1,0,0,0,0,0,0,0,2,0
0.298305,2,1,1,1,0,0,0,0,0,0,3,0
0.367458,2,1,1,1,0,0,0,1,2,0,2,0
0.295254,3,1,2,1,0,1,0,0,0,0,2,0
0.255593,3,1,2,0,0,1,0,0,0,0,2,0
0.237288,2,1,2,1,0,0,0,1,0,0,3,0
0.290169,2,2,1,1,0,1,0,0,0,0,2,0
0.538305,3,1,2,1,1,1,0,0,0,0,1,0
0.352203,3,2,2,1,0,0,0,0,2,0,2,0
0.222034,3,2,2,0,0,1,0,0,0,1,1,0
0.163559,3,1,3,1,0,0,1,1,0,1,2,0
0.290169,3,1,1,1,0,0,0,0,2,1,1,0
0.389831,2,1,1,1,0,0,0,0,0,0,2,0
0.338983,2,1,1,1,0,0,0,0,0,1,2,0
0.252542,3,1,2,1,0,1,0,0,0,0,3,0
0.389831,4,2,2,1,0,1,0,0,2,0,3,0
0.389831,2,1,1,0,0,0,0,0,0,0,3,0
0.302373,2,1,1,1,0,0,0,0,0,0,1,0
0.323729,3,1,1,1,0,0,0,0,2,0,1,0
0.36339,3,1,2,1,0,0,0,1,0,0,2,0
0.30339,3,1,2,1,0,0,0,0,0,0,1,0
0.4,4,1,2,1,0,0,0,0,0,0,2,0
0.149322,3,2,2,0,0,0,0,0,0,0,1,0
0.240949,3,1,2,1,0,1,0,0,0,0,2,0
0.337966,3,1,2,1,0,0,0,0,0,0,2,0
0.687186,3,1,1,0,0,0,0,0,0,0,1,0
0.286102,3,1,1,0,0,0,0,1,0,0,1,0
0.298305,4.5,1,2,1,0,0,0,0,1,0,1,0
0.302373,2,1,1,1,0,0,0,0,1,0,2,0
0.532203,2,1,1,1,0,0,0,0,1,0,3,0
0.249492,3,1,2,1,0,0,0,0,1,0,1,0
0.679661,2,1,1,1,0,0,0,0,1,0,2,0
0.289356,2,1,1,1,0,0,0,0,1,1,1,0
0.898305,3,1,2,1,0,0,0,0,2.5,1,1,0
0.530169,2,1,1,1,0,0,0,0,0,0,1,0
1,3,1,1,1,0,0,0,0,0,0,1,0
0.430508,3,1,2,0,0,0,0,0,0,0,1,0
0.24339,3,1,1,1,0,0,0,0,0,0,1,0
0.47322,2,1,1,1,0,0,0,0,1,1,1,0
0.150339,3,1,3,1,0,0,0,0,0,1,3,0
0.338983,2,1,1,1,0,0,0,0,0,0,1,0
0.256102,2,1,1,1,0,0,0,0,2,0,1,0
0.323729,3,1,1,1,0,0,0,0,0,0,1,0
0.150339,3,1,3,1,0,0,0,0,0,1,3,0
0.197627,3,1,2,1,0,1,0,0,0,1,1,0
0.130508,3,2,2,1,0,1,0,0,0,1,1,0
0.343051,2,1,1,1,0,0,0,0,0,0,1,0
0.418814,3,1,2,1,1,1,0,1,1,0,3,0
0.283051,3,1,1,1,0,1,0,0,2,0,1,0
0.302373,2,1,1,1,0,0,0,0,0,0,3,0
0.288136,4,1,2,1,0,0,0,1,2,0,1,0
0.43661,4,1,3,0,0,0,0,0,0,0,2,0
0.351186,2,1,2,1,0,0,0,0,0,0,1,0
0.415254,2,1,1,1,0,0,0,0,0,0,1,0
0.310508,2,1,1,0,0,0,0,1,0,0,1,0
0.313559,3,1,1,1,0,0,0,0,0,0,1,0
0.247458,3,1,2,0,0,1,0,0,0,0,2,0
0.256102,2,1,1,1,0,1,0,0,2,0,3,0
0.20678,3,1,1,0,0,0,0,0,0,0,3,0
0.150339,3,1,2,1,0,1,0,0,0,1,3,0
0.343051,2,1,1,1,0,0,0,0,1,0,1,0
0.417797,4,1,2,1,0,0,0,0,0,0,1,0
0.186441,2,1,1,0,0,0,0,1,0,0,1,0
0.255593,4,1,2,1,0,1,0,1,0,0,1,0
0.548475,3,1,1,1,1,1,0,0,0,0,3,0
0.286102,4,1,2,0,0,0,0,0,1,0,2,0
0.317831,4,1,2,1,0,0,0,0,0,0,2,0
0.343051,2,1,1,1,0,0,0,0,0,0,1,0
0.150339,3,1,2,1,0,1,0,0,0,1,3,0
0.530169,3,1,1,1,0,0,0,0,1,0,1,0
0.389831,2,1,1,0,0,0,0,0,0,0,2,0
0.331864,2,1,1,0,0,0,0,0,0,0,1,0
0.302373,4,1,2,1,0,1,0,0,0,0,1,0
0.37661,3,1,2,1,0,0,0,0,0,0,1,0
0.205153,2,1,1,1,0,0,0,1,1,0,1,0
0.371525,3,1,1,0,0,0,0,0,1,0,1,0
0.249492,3,1,2,0,0,0,0,0,0,0,3,0
0.283051,1,1,1,1,0,0,0,0,0,0,3,0
0.337559,2,2,1,0,1,1,0,0,1,0,1,0
0.288136,2,1,1,0,0,1,0,0,0,0,2,0
0.348644,2,1,1,1,0,0,0,0,2,0,2,0
0.1,3,1,2,0,0,1,0,0,0,0,1,0
0.283051,3,1,2,1,0,1,0,0,0,0,2,0
0.618644,2,1,1,1,0,0,0,0,0,0,2,0
0.847458,3,1,2,1,0,0,0,0,2,0,2,0
0.244305,2,1,1,1,0,0,0,0,1,0,1,0
0.389831,3,1,2,1,0,0,0,1,0,0,1,0
0.491017,3,1,1,1,0,1,0,0,0,0,1,0
0.176068,3,1,1,1,0,0,0,0,0,1,2,0
0.237288,3,1,1,0,0,0,0,1,0,0,1,0
0.323729,3,1,2,1,0,0,0,0,0,0,1,0
0.288136,2,1,1,1,0,0,0,0,0,0,1,0
0.755932,2,1,1,1,0,0,0,0,1,0,1,0
0.43661,2,1,1,1,0,1,0,1,0,0,1,0
0.151864,3,1,2,0,0,1,0,0,0,0,2,0
0.246441,2,1,1,1,1,1,0,0,0,0,1,0
0.389831,2,1,2,1,0,0,1,0,1,0,2,0
0.318644,2,1,1,1,0,0,0,0,0,0,1,0
0.246441,3,1,2,0,0,0,0,0,0,0,2,0
0.261695,3,1,2,1,0,0,0,0,2,0,2,0
0.220508,2,1,1,1,0,0,0,0,0,0,2,0
0.4,2,1,1,1,0,0,0,0,0,0,3,0
0.448407,3,1,1,0,0,0,0,0,0,0,1,0
0.313559,3,1,2,1,0,0,0,0,0,0,1,0
0.301356,4,1,2,1,0,0,0,0,2.5,0,2,0
0.750847,2,1,1,1,0,0,0,0,0,0,1,0
0.37478,4,1,2,0,0,0,0,0,1,0,1,0
